637137,others,order,2.1792
637142,others,order,1.65
637485,others,order,8.946667
637488,others,order,3.9
637671,others,order,2.7
637728,others,order,1.35
637839,others,order,1.3
637963,others,order,2.3
639074,others,order,1.7
639082,others,order,0.16
640011,others,order,1.5
640030,others,order,7.3
640823,others,order,8.031
640832,others,order,1.4075
640973,others,order,1.55
640980,others,order,8.311429
641017,others,order,1.675
641029,others,order,3.005
641033,others,order,2.906667
641036,others,order,1.949167
641044,others,order,2.04
641054,others,order,0.715
641056,others,order,5.016667
641065,others,order,5.7
641110,others,order,5.185
641179,others,order,1.61
641184,others,order,3.5
641204,others,order,7.365
641257,others,order,2.1
641457,others,order,6.73
641461,others,order,11.233333
641824,others,order,0.84
641938,others,order,8.326
642022,others,order,1.48
642029,others,order,4.0275
642164,others,order,2.6
642439,others,order,2.2
644106,others,order,12.45
644122,others,order,3.77
644289,others,order,12.6
644389,others,order,6.38
644398,others,order,1.402
644485,others,order,5.84
644511,others,order,2.743
645115,others,order,3.15
645173,others,order,4.25
645227,others,order,9.516429
645269,others,order,2.742333
645349,others,order,1.1
645351,others,order,8.6
645437,others,order,0.345
645473,others,order,17.846
645476,others,order,2.435
645495,others,order,2.64
645534,others,order,1.746667
646550,others,order,3.7
647804,others,order,1.1
647807,others,order,1.72
647841,others,order,0.46
647876,others,order,2.95
647919,others,order,0.85
647921,others,order,0.35
648003,others,order,4.635
648009,others,order,1.525
648037,others,order,8.496154
648282,others,order,2.76
648318,others,order,4.5
648397,others,order,2.8
648834,others,order,1.1
649057,others,order,1.32
649092,others,order,0.081
649556,others,order,2.1
649603,others,order,0.88
649646,others,order,1.57
649774,others,order,0.58
649780,others,order,1.58
649849,others,order,2.835
649860,others,order,0.82
650085,others,order,1.71
650136,others,order,1.76
650205,others,order,3.875
650212,others,order,6.366667
650269,others,order,8.405
650354,others,order,1.4
650389,others,order,4.216667
650413,others,order,6.2
65052,others,order,0.53
650529,others,order,0.65
65053,others,order,2.66
650532,others,order,1.07
650551,others,order,7.65
650601,others,order,2.09
650661,others,order,1.1
650662,others,order,3.51
650738,others,order,1.07
650786,others,order,2.053333
651405,others,order,1.9
651601,others,order,0.72
651684,others,order,5.611667
651785,others,order,1.5
651832,others,order,10.9
651959,others,order,2.1
652176,others,order,3.25
652301,others,order,0.1725
652552,others,order,2.84
652831,others,order,4.4625
653041,others,order,7.6
653336,others,order,1.52
653749,others,order,3.45
656306,others,order,1.9
65652,others,order,2.75
657339,others,order,0.58
658326,others,order,0.37
658854,others,order,0.75
659684,others,order,3.3
659960,others,order,3.01
659992,others,order,1.55
66771,others,order,3.4
670639,others,order,4.75
670654,others,order,1.68
670698,others,order,5.6
670727,others,order,0.71
670749,others,order,9.85
670941,others,order,4.75
671039,others,order,0.650333
671042,others,order,0.501
671192,others,order,8.593333
671241,others,order,22.6
671242,others,order,10.5
671418,others,order,3.35
671673,others,order,0.906667
671819,others,order,4.5975
672014,others,order,6.91125
672121,others,order,0.39
672132,others,order,1.306667
672137,others,order,3.055
672464,others,order,6.666666667
672491,others,order,1
672546,others,order,0.17
672715,others,order,1.27
672758,others,order,1.55
672813,others,order,0.795
672890,others,order,4.28
673097,others,order,2.25
673464,others,order,2.925
673848,others,order,2.1
673850,others,order,1
673853,others,order,13.9
673904,others,order,4.2
674033,others,order,1.425
674044,others,order,5.7
674394,others,order,2.89
674395,others,order,1.5975
674718,others,order,3.835
674882,others,order,3.755
674894,others,order,0.8508
675032,others,order,10.2
675364,others,order,1.975
67581,others,order,1.585
676068,others,order,1.55
68028,others,order,0.39
68444,others,order,0.066
69004,others,order,4.3
70020,others,order,0.30475
70062,others,order,7
71217,others,order,4.38
73331,others,order,2.7
74641,others,order,0.135
74704,others,order,3.695
76162,others,order,3.5375
76293,others,order,2.6
76344,others,order,3.8
76559,others,order,7.7
76560,others,order,1.38
76567,others,order,3.81
76622,others,order,4.7
76625,others,order,0.4
77109,others,order,1.25
77792,others,order,1.315
77805,others,order,2
77862,others,order,0.61
78871,others,order,5.05
78969,others,order,4.5
79574,others,order,23
80091,others,order,0.9
81745,others,order,0.99
82072,others,order,0.39
82529,others,order,3.9
85406,others,order,1.415
85408,others,order,2.686667
86764,others,order,2.308333
88075,others,order,2.35
88210,others,order,6
90433,others,order,1.24
90703,others,order,1.475
92576,others,order,0.24
93906,others,order,1.2
94194,others,order,1.5
96228,others,order,0.6
990,others,order,0.6
164065,iron-based,disorder,51.45
161279,iron-based,disorder,50.5
181533,iron-based,disorder,40.85
193980,iron-based,disorder,40.45
189035,iron-based,disorder,38
189034,iron-based,disorder,36.85
186445,iron-based,disorder,33.65
192306,iron-based,disorder,32.8
193610,iron-based,disorder,30.25
193597,iron-based,disorder,30.1
192307,iron-based,disorder,28.7
189277,iron-based,disorder,28.475
184646,iron-based,disorder,26
182331,iron-based,disorder,22
241438,iron-based,disorder,21.666667
261396,iron-based,disorder,16
191248,iron-based,disorder,15
167966,iron-based,disorder,14.8
248697,iron-based,disorder,13.7
169971,iron-based,disorder,13.3
169556,iron-based,disorder,7.1
180104,iron-based,disorder,6
162724,iron-based,order,5.458571
168586,iron-based,order,17
189036,iron-based,order,2.9965
242164,iron-based,order,1.983333
247248,iron-based,order,4.965
252344,iron-based,order,35
263018,iron-based,order,20.125
290595,iron-based,order,11
290700,iron-based,order,16.475
74877,iron-based,order,2.08
80200,iron-based,order,3.586667
80202,iron-based,order,2.5
246434,heavy-Fermion,disorder,10.8
640787,heavy-Fermion,disorder,7.915
613771,heavy-Fermion,disorder,7.37
130023,heavy-Fermion,disorder,6.9
263006,heavy-Fermion,order,6.78
67406,heavy-Fermion,disorder,6.59
641011,heavy-Fermion,disorder,6.5
603209,heavy-Fermion,order,6.2
614504,heavy-Fermion,disorder,6.14
168817,heavy-Fermion,order,4.95
613642,heavy-Fermion,disorder,4.64
104536,heavy-Fermion,disorder,4.41
183119,heavy-Fermion,disorder,4.15
192296,heavy-Fermion,disorder,3.833333
82070,heavy-Fermion,disorder,3.74
103677,heavy-Fermion,order,3.88875
105697,heavy-Fermion,disorder,3.06
616773,heavy-Fermion,disorder,2.5
616772,heavy-Fermion,disorder,2.3
641557,heavy-Fermion,disorder,2.285
192249,heavy-Fermion,disorder,2.1
44425,heavy-Fermion,order,2.09
57072,heavy-Fermion,order,1.976667
104695,heavy-Fermion,disorder,1.75
643172,heavy-Fermion,disorder,1.6
104725,heavy-Fermion,disorder,1.5
104556,heavy-Fermion,disorder,1.45
51958,heavy-Fermion,disorder,1.19
104693,heavy-Fermion,disorder,1.18
108566,heavy-Fermion,disorder,1.03
30838,heavy-Fermion,order,0.75
671258,heavy-Fermion,order,0.7
184388,heavy-Fermion,order,0.5995
58535,heavy-Fermion,order,0.185
641913,heavy-Fermion,disorder,0.13
100785,heavy-Fermion,order,7.316
102108,heavy-Fermion,order,2.037308
102109,heavy-Fermion,order,0.4
102811,heavy-Fermion,order,0.67
103659,heavy-Fermion,order,2.25
103766,heavy-Fermion,order,0.575
104484,heavy-Fermion,order,0.24
104690,heavy-Fermion,order,7.575
104709,heavy-Fermion,order,1.85
104735,heavy-Fermion,order,1.04
104817,heavy-Fermion,order,3.05
105406,heavy-Fermion,order,1.975
105500,heavy-Fermion,order,0.85
105632,heavy-Fermion,order,5.55
105717,heavy-Fermion,order,0.75
106009,heavy-Fermion,order,0.0725
106082,heavy-Fermion,order,3.33
106159,heavy-Fermion,order,0.87
106849,heavy-Fermion,order,0.216667
107019,heavy-Fermion,order,9.61
108323,heavy-Fermion,order,2.358
110778,heavy-Fermion,order,1.652222
150225,heavy-Fermion,order,0.770429
150541,heavy-Fermion,order,0.44
150740,heavy-Fermion,order,3.68
150742,heavy-Fermion,order,6.11
150819,heavy-Fermion,order,0.37
153662,heavy-Fermion,order,4.425
156997,heavy-Fermion,order,0.48
156998,heavy-Fermion,order,2.065
157584,heavy-Fermion,order,6
161758,heavy-Fermion,order,1.3
161868,heavy-Fermion,order,0.805
164574,heavy-Fermion,order,9.659
165970,heavy-Fermion,order,2.05
167533,heavy-Fermion,order,0.08
170775,heavy-Fermion,order,1.05
172793,heavy-Fermion,order,2.425
174552,heavy-Fermion,order,8.253333
174554,heavy-Fermion,order,7.876
174555,heavy-Fermion,order,0.7
183085,heavy-Fermion,order,0.80775
189724,heavy-Fermion,order,1.3
189911,heavy-Fermion,order,4.71
190485,heavy-Fermion,order,3.1
191970,heavy-Fermion,order,0.394
192620,heavy-Fermion,order,0.32
193321,heavy-Fermion,order,2.1
193887,heavy-Fermion,order,2.5
193890,heavy-Fermion,order,3.1
197493,heavy-Fermion,order,3.3
197927,heavy-Fermion,order,1.17
198006,heavy-Fermion,order,1.6
198654,heavy-Fermion,order,2.051667
198657,heavy-Fermion,order,1.231538
198663,heavy-Fermion,order,0.67
198771,heavy-Fermion,order,1.1125
230025,heavy-Fermion,order,1.9
236258,heavy-Fermion,order,0.19
236263,heavy-Fermion,order,0.029667
236470,heavy-Fermion,order,1.175
236950,heavy-Fermion,order,7
236995,heavy-Fermion,order,0.55
242099,heavy-Fermion,order,0.435
246415,heavy-Fermion,order,2.493333
246810,heavy-Fermion,order,6.7
24703,heavy-Fermion,order,0.37
247662,heavy-Fermion,order,2.6
247832,heavy-Fermion,order,5.492222
247864,heavy-Fermion,order,0.69
248481,heavy-Fermion,order,0.9
260033,heavy-Fermion,order,1.4
261871,heavy-Fermion,order,5.4
26570,heavy-Fermion,order,2.41
38342,heavy-Fermion,order,1.473333
391192,heavy-Fermion,order,13.0325
404168,heavy-Fermion,order,6
40427,heavy-Fermion,order,4.4
40795,heavy-Fermion,order,3.933333
414514,heavy-Fermion,order,5.3
415594,heavy-Fermion,order,1.916667
416423,heavy-Fermion,order,0.48
417472,heavy-Fermion,order,3.15
423134,heavy-Fermion,order,2.65
423290,heavy-Fermion,order,3.025
431419,heavy-Fermion,order,2.4
44422,heavy-Fermion,order,1.65
44440,heavy-Fermion,order,2
44574,heavy-Fermion,order,1.79
51969,heavy-Fermion,order,0.24
52898,heavy-Fermion,order,1.25
53661,heavy-Fermion,order,0.37
53884,heavy-Fermion,order,1.1
53895,heavy-Fermion,order,1.1
56051,heavy-Fermion,order,0.99
56645,heavy-Fermion,order,0.05
56649,heavy-Fermion,order,5.033571
57248,heavy-Fermion,order,0.465
57486,heavy-Fermion,order,1.1
58185,heavy-Fermion,order,0.75
58602,heavy-Fermion,order,3.365
58747,heavy-Fermion,order,0.917755
601099,heavy-Fermion,order,2.6
601533,heavy-Fermion,order,0.7
601574,heavy-Fermion,order,5.323333
601577,heavy-Fermion,order,2.6475
601623,heavy-Fermion,order,0.39
602887,heavy-Fermion,order,0.23
603036,heavy-Fermion,order,2.55
603067,heavy-Fermion,order,0.14
603189,heavy-Fermion,order,4.226667
603198,heavy-Fermion,order,5.82
603982,heavy-Fermion,order,1.1
604343,heavy-Fermion,order,0.97
604422,heavy-Fermion,order,7.833333
604623,heavy-Fermion,order,1.658
604624,heavy-Fermion,order,2.245
605927,heavy-Fermion,order,2.225
608265,heavy-Fermion,order,3.23
608280,heavy-Fermion,order,5.986667
609498,heavy-Fermion,order,0.045
609502,heavy-Fermion,order,2.6
609676,heavy-Fermion,order,0.94
610771,heavy-Fermion,order,6.5
610776,heavy-Fermion,order,3.2
610778,heavy-Fermion,order,10.3
611222,heavy-Fermion,order,2.3825
612635,heavy-Fermion,order,1.2
612852,heavy-Fermion,order,0.55
614648,heavy-Fermion,order,2.57
614694,heavy-Fermion,order,4.655
614695,heavy-Fermion,order,2.66
614703,heavy-Fermion,order,10.093625
614715,heavy-Fermion,order,10.054
614933,heavy-Fermion,order,3
615326,heavy-Fermion,order,4.448
616759,heavy-Fermion,order,0.155
616760,heavy-Fermion,order,0.64
616761,heavy-Fermion,order,0.76
620734,heavy-Fermion,order,0.676667
620856,heavy-Fermion,order,1.32
620930,heavy-Fermion,order,0.6497
621363,heavy-Fermion,order,0.13
621428,heavy-Fermion,order,1.53
621843,heavy-Fermion,order,0.421
621952,heavy-Fermion,order,0.356667
621955,heavy-Fermion,order,0.914
621980,heavy-Fermion,order,5.998273
624053,heavy-Fermion,order,0.175
625310,heavy-Fermion,order,2.5
625427,heavy-Fermion,order,1.815
625521,heavy-Fermion,order,1.7
628214,heavy-Fermion,order,0.021
629361,heavy-Fermion,order,0.2
629373,heavy-Fermion,order,3.465
629705,heavy-Fermion,order,2.95
633602,heavy-Fermion,order,1.3825
633908,heavy-Fermion,order,2.016667
634508,heavy-Fermion,order,1.97
635498,heavy-Fermion,order,2.5
636699,heavy-Fermion,order,1.5
636714,heavy-Fermion,order,2.55
636745,heavy-Fermion,order,1.51
636754,heavy-Fermion,order,1.1
636821,heavy-Fermion,order,0.345
636837,heavy-Fermion,order,3.4
636927,heavy-Fermion,order,3.6
636932,heavy-Fermion,order,2.3
636934,heavy-Fermion,order,2.79
636939,heavy-Fermion,order,2.3
637475,heavy-Fermion,order,1.1
637658,heavy-Fermion,order,1.1
637720,heavy-Fermion,order,0.244
637761,heavy-Fermion,order,1.1
640737,heavy-Fermion,order,2.33
640740,heavy-Fermion,order,2.13
640758,heavy-Fermion,order,2.3
640764,heavy-Fermion,order,1.198333
640781,heavy-Fermion,order,2.47
640790,heavy-Fermion,order,3.82
641013,heavy-Fermion,order,2.215
641018,heavy-Fermion,order,0.95
641026,heavy-Fermion,order,1.1
641095,heavy-Fermion,order,3.93
641096,heavy-Fermion,order,1.52
641498,heavy-Fermion,order,3.6
641512,heavy-Fermion,order,2.1
641591,heavy-Fermion,order,0.59
641615,heavy-Fermion,order,0.9
641633,heavy-Fermion,order,6.923333
641647,heavy-Fermion,order,4.086667
641650,heavy-Fermion,order,2.2
641661,heavy-Fermion,order,1.48
641702,heavy-Fermion,order,0.23
641715,heavy-Fermion,order,1.4325
641749,heavy-Fermion,order,4.35
641764,heavy-Fermion,order,4.875
641768,heavy-Fermion,order,1.835
641777,heavy-Fermion,order,3.7032
641780,heavy-Fermion,order,2.35
641783,heavy-Fermion,order,3.293333
641785,heavy-Fermion,order,3.5
641899,heavy-Fermion,order,0.8
641905,heavy-Fermion,order,0.25
641991,heavy-Fermion,order,6.358286
642070,heavy-Fermion,order,1.566667
642071,heavy-Fermion,order,8.905
642481,heavy-Fermion,order,3.49
642540,heavy-Fermion,order,1.7
642550,heavy-Fermion,order,3.72
642558,heavy-Fermion,order,1.545
642559,heavy-Fermion,order,2.4
642618,heavy-Fermion,order,9.9
643855,heavy-Fermion,order,2.4525
646714,heavy-Fermion,order,1.6
647731,heavy-Fermion,order,1.60125
647834,heavy-Fermion,order,1.51
647956,heavy-Fermion,order,1.8
648956,heavy-Fermion,order,2.39
649242,heavy-Fermion,order,0.945
649630,heavy-Fermion,order,1.1
649758,heavy-Fermion,order,0.49
