635645,others,3.57
635683,others,3.85
636535,others,3.9475
636767,others,2.76
637137,others,2.1792
637142,others,1.65
637485,others,8.946667
637488,others,3.9
637671,others,2.7
637728,others,1.35
637839,others,1.3
637963,others,2.3
639074,others,1.7
639082,others,0.16
640011,others,1.5
640030,others,7.3
640823,others,8.031
640832,others,1.4075
640973,others,1.55
640980,others,8.311429
641017,others,1.675
641029,others,3.005
641033,others,2.906667
641036,others,1.949167
641044,others,2.04
641054,others,0.715
641056,others,5.016667
641065,others,5.7
641110,others,5.185
641179,others,1.61
641184,others,3.5
641204,others,7.365
641257,others,2.1
641457,others,6.73
641461,others,11.233333
641824,others,0.84
641938,others,8.326
642022,others,1.48
642029,others,4.0275
642164,others,2.6
642439,others,2.2
644106,others,12.45
644122,others,3.77
644289,others,12.6
644389,others,6.38
644398,others,1.402
644485,others,5.84
644511,others,2.743
645115,others,3.15
645173,others,4.25
645227,others,9.516429
645269,others,2.742333
645349,others,1.1
645351,others,8.6
645437,others,0.345
645473,others,17.846
645476,others,2.435
645495,others,2.64
645534,others,1.746667
646550,others,3.7
647804,others,1.1
647807,others,1.72
647841,others,0.46
647876,others,2.95
647919,others,0.85
647921,others,0.35
648003,others,4.635
648009,others,1.525
648037,others,8.496154
648282,others,2.76
648318,others,4.5
648397,others,2.8
648834,others,1.1
649057,others,1.32
649092,others,0.081
649556,others,2.1
649603,others,0.88
649646,others,1.57
649774,others,0.58
649780,others,1.58
649849,others,2.835
649860,others,0.82
650085,others,1.71
650136,others,1.76
650205,others,3.875
650212,others,6.366667
650269,others,8.405
650354,others,1.4
650389,others,4.216667
650413,others,6.2
65052,others,0.53
650529,others,0.65
65053,others,2.66
650532,others,1.07
650551,others,7.65
650601,others,2.09
650661,others,1.1
650662,others,3.51
650738,others,1.07
650786,others,2.053333
651405,others,1.9
651601,others,0.72
651684,others,5.611667
651785,others,1.5
651832,others,10.9
651959,others,2.1
652176,others,3.25
652301,others,0.1725
652552,others,2.84
652831,others,4.4625
653041,others,7.6
653336,others,1.52
653749,others,3.45
656306,others,1.9
65652,others,2.75
657339,others,0.58
658326,others,0.37
658854,others,0.75
659684,others,3.3
659960,others,3.01
659992,others,1.55
66771,others,3.4
670639,others,4.75
670654,others,1.68
670698,others,5.6
670727,others,0.71
670749,others,9.85
670941,others,4.75
671039,others,0.650333
671042,others,0.501
671192,others,8.593333
671241,others,22.6
671242,others,10.5
671418,others,3.35
671673,others,0.906667
671819,others,4.5975
672014,others,6.91125
672121,others,0.39
672132,others,1.306667
672137,others,3.055
672464,others,6.666666667
672491,others,1.0
672546,others,0.17
672715,others,1.27
672758,others,1.55
672813,others,0.795
672890,others,4.28
673097,others,2.25
673464,others,2.925
673848,others,2.1
673850,others,1.0
673853,others,13.9
673904,others,4.2
674033,others,1.425
674044,others,5.7
674394,others,2.89
674395,others,1.5975
674718,others,3.835
674882,others,3.755
674894,others,0.8508
675032,others,10.2
675364,others,1.975
67581,others,1.585
676068,others,1.55
68028,others,0.39
68444,others,0.066
69004,others,4.3
70020,others,0.30475
70062,others,7.0
71217,others,4.38
73331,others,2.7
74641,others,0.135
74704,others,3.695
76162,others,3.5375
76293,others,2.6
76344,others,3.8
76559,others,7.7
76560,others,1.38
76567,others,3.81
76622,others,4.7
76625,others,0.4
77109,others,1.25
77792,others,1.315
77805,others,2.0
77862,others,0.61
78871,others,5.05
78969,others,4.5
79574,others,23.0
80091,others,0.9
81745,others,0.99
82072,others,0.39
82529,others,3.9
85406,others,1.415
85408,others,2.686667
86764,others,2.308333
88075,others,2.35
88210,others,6.0
90433,others,1.24
90703,others,1.475
92576,others,0.24
93906,others,1.2
94194,others,1.5
96228,others,0.6
990,others,0.6
162724,iron-based,5.458571
168586,iron-based,17.0
189036,iron-based,2.9965
242164,iron-based,1.983333
247248,iron-based,4.965
252344,iron-based,35.0
263018,iron-based,20.125
290595,iron-based,11.0
290700,iron-based,16.475
74877,iron-based,2.08
80200,iron-based,3.586667
80202,iron-based,2.5
263006,heavy-Fermion,6.78
603209,heavy-Fermion,6.2
168817,heavy-Fermion,4.95
103677,heavy-Fermion,3.88875
44425,heavy-Fermion,2.09
57072,heavy-Fermion,1.976667
30838,heavy-Fermion,0.75
671258,heavy-Fermion,0.7
184388,heavy-Fermion,0.5995
58535,heavy-Fermion,0.185
100785,heavy-Fermion,7.316
102108,heavy-Fermion,2.037308
102109,heavy-Fermion,0.4
102811,heavy-Fermion,0.67
103659,heavy-Fermion,2.25
103766,heavy-Fermion,0.575
104484,heavy-Fermion,0.24
104690,heavy-Fermion,7.575
104709,heavy-Fermion,1.85
104735,heavy-Fermion,1.04
104817,heavy-Fermion,3.05
105406,heavy-Fermion,1.975
105500,heavy-Fermion,0.85
105632,heavy-Fermion,5.55
105717,heavy-Fermion,0.75
106009,heavy-Fermion,0.0725
106082,heavy-Fermion,3.33
106159,heavy-Fermion,0.87
106849,heavy-Fermion,0.216667
107019,heavy-Fermion,9.61
108323,heavy-Fermion,2.358
110778,heavy-Fermion,1.652222
150225,heavy-Fermion,0.770429
150541,heavy-Fermion,0.44
150740,heavy-Fermion,3.68
150742,heavy-Fermion,6.11
150819,heavy-Fermion,0.37
153662,heavy-Fermion,4.425
156997,heavy-Fermion,0.48
156998,heavy-Fermion,2.065
157584,heavy-Fermion,6.0
161758,heavy-Fermion,1.3
161868,heavy-Fermion,0.805
164574,heavy-Fermion,9.659
165970,heavy-Fermion,2.05
167533,heavy-Fermion,0.08
170775,heavy-Fermion,1.05
172793,heavy-Fermion,2.425
174552,heavy-Fermion,8.253333
174554,heavy-Fermion,7.876
174555,heavy-Fermion,0.7
183085,heavy-Fermion,0.80775
189724,heavy-Fermion,1.3
189911,heavy-Fermion,4.71
190485,heavy-Fermion,3.1
191970,heavy-Fermion,0.394
192620,heavy-Fermion,0.32
193321,heavy-Fermion,2.1
193887,heavy-Fermion,2.5
193890,heavy-Fermion,3.1
197493,heavy-Fermion,3.3
197927,heavy-Fermion,1.17
198006,heavy-Fermion,1.6
198654,heavy-Fermion,2.051667
198657,heavy-Fermion,1.231538
198663,heavy-Fermion,0.67
198771,heavy-Fermion,1.1125
230025,heavy-Fermion,1.9
236258,heavy-Fermion,0.19
236263,heavy-Fermion,0.029667
236470,heavy-Fermion,1.175
236950,heavy-Fermion,7.0
236995,heavy-Fermion,0.55
242099,heavy-Fermion,0.435
246415,heavy-Fermion,2.493333
246810,heavy-Fermion,6.7
24703,heavy-Fermion,0.37
247662,heavy-Fermion,2.6
247832,heavy-Fermion,5.492222
247864,heavy-Fermion,0.69
248481,heavy-Fermion,0.9
260033,heavy-Fermion,1.4
261871,heavy-Fermion,5.4
26570,heavy-Fermion,2.41
38342,heavy-Fermion,1.473333
391192,heavy-Fermion,13.0325
404168,heavy-Fermion,6.0
40427,heavy-Fermion,4.4
40795,heavy-Fermion,3.933333
414514,heavy-Fermion,5.3
415594,heavy-Fermion,1.916667
416423,heavy-Fermion,0.48
417472,heavy-Fermion,3.15
423134,heavy-Fermion,2.65
423290,heavy-Fermion,3.025
431419,heavy-Fermion,2.4
44422,heavy-Fermion,1.65
44440,heavy-Fermion,2.0
44574,heavy-Fermion,1.79
51969,heavy-Fermion,0.24
52898,heavy-Fermion,1.25
53661,heavy-Fermion,0.37
53884,heavy-Fermion,1.1
53895,heavy-Fermion,1.1
56051,heavy-Fermion,0.99
56645,heavy-Fermion,0.05
56649,heavy-Fermion,5.033571
57248,heavy-Fermion,0.465
57486,heavy-Fermion,1.1
58185,heavy-Fermion,0.75
58602,heavy-Fermion,3.365
58747,heavy-Fermion,0.917755
601099,heavy-Fermion,2.6
601533,heavy-Fermion,0.7
601574,heavy-Fermion,5.323333
601577,heavy-Fermion,2.6475
601623,heavy-Fermion,0.39
602887,heavy-Fermion,0.23
603036,heavy-Fermion,2.55
603067,heavy-Fermion,0.14
603189,heavy-Fermion,4.226667
603198,heavy-Fermion,5.82
603982,heavy-Fermion,1.1
604343,heavy-Fermion,0.97
604422,heavy-Fermion,7.833333
604623,heavy-Fermion,1.658
604624,heavy-Fermion,2.245
605927,heavy-Fermion,2.225
608265,heavy-Fermion,3.23
608280,heavy-Fermion,5.986667
609498,heavy-Fermion,0.045
609502,heavy-Fermion,2.6
609676,heavy-Fermion,0.94
610771,heavy-Fermion,6.5
610776,heavy-Fermion,3.2
610778,heavy-Fermion,10.3
611222,heavy-Fermion,2.3825
612635,heavy-Fermion,1.2
612852,heavy-Fermion,0.55
614648,heavy-Fermion,2.57
614694,heavy-Fermion,4.655
614695,heavy-Fermion,2.66
614703,heavy-Fermion,10.093625
614715,heavy-Fermion,10.054
614933,heavy-Fermion,3.0
615326,heavy-Fermion,4.448
616759,heavy-Fermion,0.155
616760,heavy-Fermion,0.64
616761,heavy-Fermion,0.76
620734,heavy-Fermion,0.676667
620856,heavy-Fermion,1.32
620930,heavy-Fermion,0.6497
621363,heavy-Fermion,0.13
621428,heavy-Fermion,1.53
621843,heavy-Fermion,0.421
621952,heavy-Fermion,0.356667
621955,heavy-Fermion,0.914
621980,heavy-Fermion,5.998273
624053,heavy-Fermion,0.175
625310,heavy-Fermion,2.5
625427,heavy-Fermion,1.815
625521,heavy-Fermion,1.7
628214,heavy-Fermion,0.021
629361,heavy-Fermion,0.2
629373,heavy-Fermion,3.465
629705,heavy-Fermion,2.95
633602,heavy-Fermion,1.3825
633908,heavy-Fermion,2.016667
634508,heavy-Fermion,1.97
635498,heavy-Fermion,2.5
636699,heavy-Fermion,1.5
636714,heavy-Fermion,2.55
636745,heavy-Fermion,1.51
636754,heavy-Fermion,1.1
636821,heavy-Fermion,0.345
636837,heavy-Fermion,3.4
636927,heavy-Fermion,3.6
636932,heavy-Fermion,2.3
636934,heavy-Fermion,2.79
636939,heavy-Fermion,2.3
637475,heavy-Fermion,1.1
637658,heavy-Fermion,1.1
637720,heavy-Fermion,0.244
637761,heavy-Fermion,1.1
640737,heavy-Fermion,2.33
640740,heavy-Fermion,2.13
640758,heavy-Fermion,2.3
640764,heavy-Fermion,1.198333
640781,heavy-Fermion,2.47
640790,heavy-Fermion,3.82
641013,heavy-Fermion,2.215
641018,heavy-Fermion,0.95
641026,heavy-Fermion,1.1
641095,heavy-Fermion,3.93
641096,heavy-Fermion,1.52
641498,heavy-Fermion,3.6
641512,heavy-Fermion,2.1
641591,heavy-Fermion,0.59
641615,heavy-Fermion,0.9
641633,heavy-Fermion,6.923333
641647,heavy-Fermion,4.086667
641650,heavy-Fermion,2.2
641661,heavy-Fermion,1.48
641702,heavy-Fermion,0.23
641715,heavy-Fermion,1.4325
641749,heavy-Fermion,4.35
641764,heavy-Fermion,4.875
641768,heavy-Fermion,1.835
641777,heavy-Fermion,3.7032
641780,heavy-Fermion,2.35
641783,heavy-Fermion,3.293333
641785,heavy-Fermion,3.5
641899,heavy-Fermion,0.8
641905,heavy-Fermion,0.25
641991,heavy-Fermion,6.358286
642070,heavy-Fermion,1.566667
642071,heavy-Fermion,8.905
642481,heavy-Fermion,3.49
642540,heavy-Fermion,1.7
642550,heavy-Fermion,3.72
642558,heavy-Fermion,1.545
642559,heavy-Fermion,2.4
642618,heavy-Fermion,9.9
643855,heavy-Fermion,2.4525
646714,heavy-Fermion,1.6
647731,heavy-Fermion,1.60125
647834,heavy-Fermion,1.51
647956,heavy-Fermion,1.8
648956,heavy-Fermion,2.39
649242,heavy-Fermion,0.945
649630,heavy-Fermion,1.1
649758,heavy-Fermion,0.49
650166,heavy-Fermion,5.025
650332,heavy-Fermion,1.1
650397,heavy-Fermion,1.9
650458,heavy-Fermion,2.15
650471,heavy-Fermion,0.36
650642,heavy-Fermion,1.1
650643,heavy-Fermion,3.98
651750,heavy-Fermion,1.3
656946,heavy-Fermion,2.59
657383,heavy-Fermion,3.6
657574,heavy-Fermion,1.864
658208,heavy-Fermion,1.0
658217,heavy-Fermion,2.7
658225,heavy-Fermion,0.9
658347,heavy-Fermion,1.17
659009,heavy-Fermion,6.966667
659011,heavy-Fermion,6.6
659142,heavy-Fermion,1.021
670737,heavy-Fermion,6.0
671240,heavy-Fermion,10.25
671243,heavy-Fermion,15.880667
671505,heavy-Fermion,0.75
671587,heavy-Fermion,1.073333
672003,heavy-Fermion,3.6
676102,heavy-Fermion,0.669222
75610,heavy-Fermion,2.786667
77899,heavy-Fermion,1.1
77939,heavy-Fermion,1.96
78264,heavy-Fermion,1.23
79575,heavy-Fermion,7.532353
81760,heavy-Fermion,1.04
99244,heavy-Fermion,3.34
81176,cuprate,92.033333
81174,cuprate,92.475
161972,cuprate,88.24
67128,cuprate,80.8
67637,cuprate,74.466667
68188,cuprate,88.25
68584,cuprate,118.975
75688,cuprate,76.2
78622,cuprate,79.42
81177,cuprate,90.833333
K1H6,h_based,69.8
Be1H2,h_based,62.0
H6Sr1,h_based,156.0
H4Y1,h_based,95.0
H6La1,h_based,170.0
H9Y1,h_based,250.0
H1Zr1,h_based,11.0
H2Nb1,h_based,4.0
Cr1H3,h_based,28.2
H3Tc1,h_based,9.94
H2Tc1,h_based,8.61
Fe1H6,h_based,42.9
Fe1H5,h_based,45.8
B1H3,h_based,125.0
Ge1H8,h_based,90.0
H4Nb1,h_based,47.0
H8Sn1,h_based,72.0
H12Sn1,h_based,93.0
H14Sn1,h_based,97.0
Bi1H4,h_based,93.0
H1Se2,h_based,5.0
H5Te2,h_based,58.0
H2Ti1,h_based,7.0
H2Ta1,h_based,7.1
H4Ta1,h_based,31.0
H6Ta1,h_based,135.8
Cr1H1,h_based,10.6
H3Ru1,h_based,3.57
H1Pd1,h_based,5.0
Ge1H4,h_based,57.0
H4Sn1,h_based,62.0
Bi1H2,h_based,39.0
Bi1H3,h_based,65.0
H3Sb1,h_based,68.0
Bi1H6,h_based,113.0
H4Te1,h_based,104.0
Ge3H11,h_based,43.0
Hf1H2,h_based,12.0
In1H3,h_based,40.5
In1H5,h_based,27.1
La1Y3H24,h_based,145.0
Os1H1,h_based,2.1
Po1H4,h_based,53.6
Sc1H9,h_based,180.0
Sc1H12,h_based,141.0
Th1H9,h_based,145.0
Y1H6,h_based,290.0
H3S1,h_based,203.0
H3Sc1,h_based,1.0
Bi1H1,h_based,30.0
H1Po1,h_based,0.65
H2V1,h_based,0.5
H1Ru1,h_based,0.41
H2Sc1,h_based,4.0
B1H1,h_based,21.4
Ge1H3,h_based,90.0
H1Te1,h_based,44.2
H7Sc1,h_based,169.0
Ce1H9,h_based,117.0
H9La1,h_based,30.0
H2S1,h_based,86.0
Tb1H10,h_based,277.8
Ca1Y1H12,h_based,258.0
Ca1H6,h_based,235.0
Tb1H9,h_based,226.3
Hf1H10,h_based,224.0
Zr1H10,h_based,220.0
Tb1H12,h_based,170.5
Li1P2H14,h_based,169.0
Tb1H6,h_based,148.3
Sc1H6,h_based,129.0
H3Se1,h_based,110.0
Pb1H8,h_based,107.0
Sc1H4,h_based,98.0
Y1S1H6,h_based,91.0
Tb1H5,h_based,79.3
Mg1Ge1H6,h_based,67.0
Mg1Si1H6,h_based,63.0
N1S1H5,h_based,49.9
N1S2H7,h_based,46.4
Ba1C3H12,h_based,43.7
Tb1H4,h_based,41.3
H1Se1,h_based,40.0
La1S1H6,h_based,35.0
H2I1,h_based,33.0
Sc1Y1H6,h_based,32.11
Mg1V1H6,h_based,27.6
H1Br1,h_based,30.0
Tb1H3,h_based,20.0
H1Cl1,h_based,20.0
H4I1,h_based,17.5
Ba1C2H8,h_based,16.2
Zr1H3,h_based,11.7
Li1B1H2,h_based,10.0
Tb1H2,h_based,8.06
Tb1H1,h_based,7.3
Li1Au1H1,h_based,4.69
N2S1H8,h_based,4.0
Zr4H15,h_based,4.0
Li6Au1H1,h_based,2.79
Li1Au2H1,h_based,0.06
Li2Au2H1,h_based,0.02
La1H10,h_based,254.0
104300,others,3.81
647009,heavy-Fermion,0.54
648942,heavy-Fermion,2.82
262809,cuprate,91.7375
638107,others,6.86
196332,others,8.1425
246431,heavy-Fermion,9.465833
612203,others,9.226364
647720,others,5.3525
67426,cuprate,7.38
78621,cuprate,78.8
Pu1Co1Ga5,others,18.5
